1/1/2024-12/31/2024,BWell 1|Flow Mgd,BWell 2|Flow Mgd,BWell 3|Flow Mgd,BWell 4|Flow Mgd,BWell 5|Flow Mgd,BWell 6|Flow Mgd,BWell 7|Flow Mgd,BWell 8|Flow Mgd,BWell 9|Flow Mgd,BWell 10|Flow Mgd,BWell 11|Flow Mgd,BWell 12|Flow Mgd,BWell 13|Flow Mgd,BWP|Flow Mgd|MGD|Formula
12/9/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/10/2024,0,0,0.017,0,0,0,0,0.001,0,0,0,0,0,0.0185
12/11/2024,0,0,0,0,0,0,0,0.774,0,0,0,0,0,0.7743
12/12/2024,0,0,0,0,0,0,0,1.23,0,0,0,0,0,1.2304
12/13/2024,0,0,0,0,0,0,0,1.216,0,0,0,0,0,1.2161
12/14/2024,0,0,0,0,0,0,0,1.209,0,0,0,0,0,1.2085
12/15/2024,0,0,0,0,0,0,0,1.203,0,0,0,0,0,1.2026
12/16/2024,0,0,0,0,0,0,0,1.196,0,0,0,0,0,1.1955
12/17/2024,0,0,0,0,0,0,0,1.187,0,0,0,0,0,1.1866
12/18/2024,0,0,0,0,0,0,0,1.181,0,0,0,0,0,1.1806
12/19/2024,0,0,0,0,0,0,0,1.173,0,0,0,0,0,1.1729
12/20/2024,0,0,0,0,0,0,0,1.166,0,0,0,0,0,1.1663
12/21/2024,0,0,0,0,0,0,0,1.16,0,0,0,0,0.009,1.1688
12/22/2024,0,0,0,0,0,0,0,1.152,0,0,0,0,0.074,1.2263
12/23/2024,0,0,0,0,0,0,0,1.147,0,0,0,0,0,1.1465
12/24/2024,0,0,0,0,0,0,0,0.484,0,0,0,0,0,0.4835
12/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/26/2024,0,0,0,0,0,0,0,0,0,0.027,0.02,0.037,0,0.0834
12/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/28/2024,0,0,0,0,0,0,0,0,0,1.462,0,0.388,0,1.8502
12/29/2024,0,0,0,0,0,0,0,0,0,1.484,0,0,0,1.4844
12/30/2024,0,0,0,0,0,0,0,0,0,1.014,0,0,0,1.0138
12/31/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sum,195.922,0.003,18.324,20.640,0.000,49.601,0.326,36.319,0.171,49.337,4.439,3.194,69.087,447.3633
Avg,0.535,0.000,0.050,0.056,0.000,0.136,0.001,0.099,0.000,0.135,0.012,0.009,0.189,1.2223
Max,1.927,0.002,0.799,1.491,0.000,1.940,0.238,1.264,0.025,1.486,1.085,0.963,2.251,6.8385
Min,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000
